2018-09-21 12:42:43,870 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 12:42:44,616 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 12:42:44,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 12:42:44,797 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 12:42:44,798 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
2018-09-21 15:03:50,973 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
2018-09-21 15:03:51,424 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 15:03:51,709 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
2018-09-21 15:03:52,332 INFO  [org.jboss.ws.common.management] (MSC service thread 1-5) JBWS022052: Starting JBossWS 5.2.1.Final (Apache CXF 3.2.4.jbossorg-1) 
2018-09-21 15:03:55,397 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:03:55,444 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:03:56,215 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:03:56,825 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-8) ISPN000128: Infinispan version: Infinispan 'Gaina' 9.2.4.Final
2018-09-21 15:03:57,327 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started client-mappings cache from ejb container
2018-09-21 15:03:57,624 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "postgresql-42.2.4.jar" (runtime-name : "jdbc")
2018-09-21 15:03:57,812 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2018-09-21 15:03:57,822 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
2018-09-21 15:03:57,823 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
2018-09-21 15:03:57,823 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) started in 17785ms - Started 364 of 556 services (311 services are lazy, passive or on-demand)
2018-09-21 15:03:58,755 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "gradle-4.10.2" (runtime-name: "gradle-4.10.2")
2018-09-21 15:03:59,010 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0010: Deployed "gradle-4.10.2" (runtime-name : "gradle-4.10.2")
2018-09-21 15:06:18,457 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:18,463 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:06:18,512 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 63ms
2018-09-21 15:06:18,521 ERROR [org.jboss.as.controller.management-operation] (External Management Request Threads -- 1) WFLYCTL0013: Operation ("remove") failed - address: ([("deployment" => "postgresql-42.2.4.jar")]) - failure description: "WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:18,524 ERROR [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0007: Undeploy of deployment "jdbc" was rolled back with the following failure message: WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed
2018-09-21 15:06:18,526 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:06:18,900 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:06:18,904 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:06:18,909 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:26,239 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment gradle-4.10.2 (runtime-name: gradle-4.10.2) in 16ms
2018-09-21 15:06:26,353 INFO  [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0009: Undeployed "gradle-4.10.2" (runtime-name: "gradle-4.10.2")
2018-09-21 15:06:33,423 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:33,424 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:06:33,443 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 27ms
2018-09-21 15:06:33,445 ERROR [org.jboss.as.controller.management-operation] (External Management Request Threads -- 1) WFLYCTL0013: Operation ("remove") failed - address: ([("deployment" => "postgresql-42.2.4.jar")]) - failure description: "WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:33,447 ERROR [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0007: Undeploy of deployment "jdbc" was rolled back with the following failure message: WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed
2018-09-21 15:06:33,450 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:06:33,748 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:06:33,749 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:06:33,752 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:41,447 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:41,447 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:06:41,465 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 23ms
2018-09-21 15:06:41,467 ERROR [org.jboss.as.controller.management-operation] (External Management Request Threads -- 1) WFLYCTL0013: Operation ("remove") failed - address: ([("deployment" => "postgresql-42.2.4.jar")]) - failure description: "WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:41,469 ERROR [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0007: Undeploy of deployment "jdbc" was rolled back with the following failure message: WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed
2018-09-21 15:06:41,471 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:06:41,838 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:06:41,841 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:06:41,848 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:50,716 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:50,718 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:06:50,735 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 23ms
2018-09-21 15:06:50,738 ERROR [org.jboss.as.controller.management-operation] (External Management Request Threads -- 1) WFLYCTL0013: Operation ("undeploy") failed - address: ([("deployment" => "postgresql-42.2.4.jar")]) - failure description: "WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:50,741 ERROR [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0007: Undeploy of deployment "jdbc" was rolled back with the following failure message: 
"WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:50,747 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:06:51,113 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:06:51,117 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:06:51,128 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:54,419 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:06:54,422 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:06:54,452 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 40ms
2018-09-21 15:06:54,454 ERROR [org.jboss.as.controller.management-operation] (External Management Request Threads -- 1) WFLYCTL0013: Operation ("remove") failed - address: ([("deployment" => "postgresql-42.2.4.jar")]) - failure description: "WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed"
2018-09-21 15:06:54,456 ERROR [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0007: Undeploy of deployment "jdbc" was rolled back with the following failure message: WFLYCTL0441: Operation has resulted in failed or missing services 
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.jdbc-driver.jdbc (missing) dependents: [service org.wildfly.data-source.PostgresDS, service jboss.driver-demander.java:/jdbc/postgres/fusion/api] 
WFLYCTL0448: 2 additional services are down due to their dependencies being missing or failed
2018-09-21 15:06:54,460 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:06:54,717 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:06:54,719 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:06:54,721 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:08:38,989 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0236: Suspending server with no timeout.
2018-09-21 15:08:39,000 INFO  [org.jboss.as.ejb3] (management-handler-thread - 2) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 15:08:39,065 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
2018-09-21 15:08:39,130 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
2018-09-21 15:08:39,149 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:08:39,159 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
2018-09-21 15:08:39,160 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = jdbc
2018-09-21 15:08:39,191 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTPS listener https suspending
2018-09-21 15:08:39,195 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
2018-09-21 15:08:39,188 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 72) WFLYCLINF0003: Stopped client-mappings cache from ejb container
2018-09-21 15:08:39,207 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTP listener default suspending
2018-09-21 15:08:39,208 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
2018-09-21 15:08:39,210 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0004: Undertow 2.0.9.Final stopping
2018-09-21 15:08:39,417 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment postgresql-42.2.4.jar (runtime-name: jdbc) in 316ms
2018-09-21 15:08:39,500 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) stopped in 400ms
2018-09-21 15:16:20,822 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 15:16:21,834 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 15:16:21,857 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 15:16:22,161 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 15:16:22,164 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	awt.toolkit = sun.awt.windows.WToolkit
	file.encoding = Cp1252
	file.encoding.pkg = sun.io
	file.separator = \
	java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
	java.awt.printerjob = sun.awt.windows.WPrinterJob
	java.class.path = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\jboss-modules.jar
	java.class.version = 54.0
	java.home = C:\Program Files\Java\jdk-10.0.2
	java.io.tmpdir = C:\Users\simka\AppData\Local\Temp\
	java.library.path = C:\Program Files\Java\jdk-10.0.2\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Users\simka\AppData\Local\Microsoft\WindowsApps;C:\Users\simka\AppData\Local\GitHubDesktop\bin;C:\Users\simka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\simka\AppData\Roaming\npm;C:\Gradle\gradle-4.10.2\bin;;.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 10.0.2+13
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 10
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.java.com/bugreport/
	java.vendor.version = 18.3
	java.version = 10.0.2
	java.version.date = 2018-07-17
	java.vm.compressedOopsMode = 32-bit
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 10
	java.vm.vendor = "Oracle Corporation"
	java.vm.version = 10.0.2+13
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.home.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final
	jboss.host.name = laptop-qclar7r2
	jboss.modules.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = laptop-qclar7r2
	jboss.qualified.host.name = laptop-qclar7r2
	jboss.server.base.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone
	jboss.server.config.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\configuration
	jboss.server.data.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\data
	jboss.server.deploy.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\data\content
	jboss.server.log.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\log
	jboss.server.name = laptop-qclar7r2
	jboss.server.persist.config = true
	jboss.server.temp.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\tmp
	jdk.debug = release
	line.separator = 

	logging.configuration = file:C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\configuration/logging.properties
	module.path = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\modules
	org.jboss.boot.log.file = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\log\server.log
	org.jboss.resolver.warning = true
	os.arch = amd64
	os.name = Windows 10
	os.version = 10.0
	path.separator = ;
	program.name = standalone.bat
	sun.arch.data.model = 64
	sun.boot.library.path = C:\Program Files\Java\jdk-10.0.2\bin
	sun.cpu.endian = little
	sun.cpu.isalist = amd64
	sun.desktop = windows
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\jboss-modules.jar -mp C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\modules org.jboss.as.standalone -Djboss.home.dir=C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = Cp1252
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = 
	user.country = CA
	user.dir = C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\bin
	user.home = C:\Users\simka
	user.language = en
	user.name = simkass
	user.script = 
	user.timezone = America/New_York
	user.variant = 
2018-09-21 15:16:22,169 DEBUG [org.jboss.as.config] (MSC service thread 1-1) VM Arguments: -Dprogram.name=standalone.bat -Xms64M -Xmx512M -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Dorg.jboss.boot.log.file=C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\log\server.log -Dlogging.configuration=file:C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\configuration/logging.properties 
2018-09-21 15:16:26,776 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2018-09-21 15:16:26,843 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.3.3.Final
2018-09-21 15:16:26,904 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 7) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
2018-09-21 15:16:27,121 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2018-09-21 15:16:27,162 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.3.Final
2018-09-21 15:16:27,221 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.3.Final
2018-09-21 15:16:27,509 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 64) WFLYWS0002: Activating WebServices Extension
2018-09-21 15:16:27,525 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 60) WFLYSEC0002: Activating Security Subsystem
2018-09-21 15:16:27,544 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 54) WFLYNAM0001: Activating Naming Subsystem
2018-09-21 15:16:27,577 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 45) WFLYCLINF0001: Activating Infinispan subsystem.
2018-09-21 15:16:27,566 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 52) WFLYJSF0007: Activated the following JSF Implementations: [main]
2018-09-21 15:16:27,501 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 62) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
2018-09-21 15:16:27,879 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0003: Undertow 2.0.9.Final starting
2018-09-21 15:16:27,932 INFO  [org.jboss.as.ee] (ServerService Thread Pool -- 41) WFLYEE0118: The system property 'ee8.preview.mode' is set to 'true'. For provided EE 8 APIs where the EE 8 version of the API differs from what is supported in EE 7, the EE 8 variant of the API will be used. Support for this setting will be removed once all EE 8 APIs are provided and certified.
2018-09-21 15:16:27,683 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.9.Final)
